text,sentiment,language
Worst app ever,negative,english
शानदार अनुभव,positive,hindi
सबसे खराब ऐप,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ಈ ಆಪ್ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ,positive,kannada
ನನಗೆ ಈ ಆಪ್ ಇಷ್ಟವಿಲ್ಲ,negative,kannada
Fantastic experience,positive,english
Worst app ever,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
बहुत खराब अनुभव,negative,hindi
చాలా ఉపయోగకరమైన యాప్,positive,telugu
పనికిరాని యాప్,negative,telugu
ಬಹಳ ಉತ್ತಮ ಆಪ್,positive,kannada
ಈ ಆಪ್ ತುಂಬಾ ಕೆಟ್ಟದು,negative,kannada
Fantastic experience,positive,english
I hate this application,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
बहुत खराब अनुभव,negative,hindi
చాలా ఉపయోగకరమైన యాప్,positive,telugu
నాకు ఈ యాప్ నచ్చలేదు,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ಈ ಆಪ್ ತುಂಬಾ ಕೆಟ್ಟದು,negative,kannada
This app is amazing,positive,english
I hate this application,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
मुझे यह ऐप पसंद नहीं है,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
అత్యంత చెత్త యాప్,negative,telugu
ಅದ್ಭುತ ಅನುಭವ,positive,kannada
ಉಪಯೋಗವಿಲ್ಲದ ಆಪ್,negative,kannada
Fantastic experience,positive,english
Very bad experience,negative,english
बहुत बढ़िया,positive,hindi
सबसे खराब ऐप,negative,hindi
అద్భుతమైన అనుభవం,positive,telugu
నాకు ఈ యాప్ నచ్చలేదు,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ನನಗೆ ಈ ಆಪ್ ಇಷ್ಟವಿಲ್ಲ,negative,kannada
Fantastic experience,positive,english
I hate this application,negative,english
मुझे यह ऐप पसंद है,positive,hindi
मुझे यह ऐप पसंद नहीं है,negative,hindi
నాకు ఈ యాప్ చాలా ఇష్టం,positive,telugu
చాలా చెడు అనుభవం,negative,telugu
ಬಹಳ ಉತ್ತಮ ಆಪ್,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
This app is amazing,positive,english
This app is terrible,negative,english
शानदार अनुभव,positive,hindi
मुझे यह ऐप पसंद नहीं है,negative,hindi
నాకు ఈ యాప్ చాలా ఇష్టం,positive,telugu
పనికిరాని యాప్,negative,telugu
ಈ ಆಪ್ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
This app is amazing,positive,english
Not useful at all,negative,english
शानदार अनुभव,positive,hindi
सबसे खराब ऐप,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
చాలా చెడు అనుభవం,negative,telugu
ಈ ಆಪ್ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ,positive,kannada
ಈ ಆಪ್ ತುಂಬಾ ಕೆಟ್ಟದು,negative,kannada
Fantastic experience,positive,english
Not useful at all,negative,english
मुझे यह ऐप पसंद है,positive,hindi
सबसे खराब ऐप,negative,hindi
చాలా మంచి యాప్,positive,telugu
అత్యంత చెత్త యాప్,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
Great app,positive,english
Worst app ever,negative,english
शानदार अनुभव,positive,hindi
बेकार ऐप,negative,hindi
నాకు ఈ యాప్ చాలా ఇష్టం,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ಈ ಆಪ್ ತುಂಬಾ ಕೆಟ್ಟದು,negative,kannada
Fantastic experience,positive,english
This app is terrible,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
చాలా ఉపయోగకరమైన యాప్,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ಈ ಆಪ್ ತುಂಬಾ ಕೆಟ್ಟದು,negative,kannada
This app is amazing,positive,english
Not useful at all,negative,english
शानदार अनुभव,positive,hindi
बहुत खराब अनुभव,negative,hindi
అద్భుతమైన అనుభవం,positive,telugu
అత్యంత చెత్త యాప్,negative,telugu
ಬಹಳ ಉತ್ತಮ ಆಪ್,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
Fantastic experience,positive,english
Worst app ever,negative,english
मुझे यह ऐप पसंद है,positive,hindi
बहुत खराब अनुभव,negative,hindi
చాలా ఉపయోగకరమైన యాప్,positive,telugu
నాకు ఈ యాప్ నచ్చలేదు,negative,telugu
ಅದ್ಭುತ ಅನುಭವ,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
I love this application,positive,english
Very bad experience,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
बेकार ऐप,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
Very useful and easy to use,positive,english
This app is terrible,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
నాకు ఈ యాప్ చాలా ఇష్టం,positive,telugu
నాకు ఈ యాప్ నచ్చలేదు,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Very useful and easy to use,positive,english
This app is terrible,negative,english
बहुत बढ़िया,positive,hindi
सबसे खराब ऐप,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ಈ ಆಪ್ ತುಂಬಾ ಕೆಟ್ಟದು,negative,kannada
This app is amazing,positive,english
Worst app ever,negative,english
शानदार अनुभव,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
చాలా ఉపయోగకరమైన యాప్,positive,telugu
చాలా చెడు అనుభవం,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ನನಗೆ ಈ ಆಪ್ ಇಷ್ಟವಿಲ್ಲ,negative,kannada
Great app,positive,english
I hate this application,negative,english
बहुत बढ़िया,positive,hindi
बहुत खराब अनुभव,negative,hindi
నాకు ఈ యాప్ చాలా ఇష్టం,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ಬಹಳ ಉತ್ತಮ ಆಪ್,positive,kannada
ಈ ಆಪ್ ತುಂಬಾ ಕೆಟ್ಟದು,negative,kannada
Great app,positive,english
Not useful at all,negative,english
शानदार अनुभव,positive,hindi
मुझे यह ऐप पसंद नहीं है,negative,hindi
చాలా ఉపయోగకరమైన యాప్,positive,telugu
నాకు ఈ యాప్ నచ్చలేదు,negative,telugu
ಬಹಳ ಉತ್ತಮ ಆಪ್,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Fantastic experience,positive,english
I hate this application,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
చాలా మంచి యాప్,positive,telugu
అత్యంత చెత్త యాప్,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ಉಪಯೋಗವಿಲ್ಲದ ಆಪ್,negative,kannada
Very useful and easy to use,positive,english
This app is terrible,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
बहुत खराब अनुभव,negative,hindi
చాలా మంచి యాప్,positive,telugu
చాలా చెడు అనుభవం,negative,telugu
ಅದ್ಭುತ ಅನುಭವ,positive,kannada
ಈ ಆಪ್ ತುಂಬಾ ಕೆಟ್ಟದು,negative,kannada
Very useful and easy to use,positive,english
Not useful at all,negative,english
शानदार अनुभव,positive,hindi
सबसे खराब ऐप,negative,hindi
చాలా ఉపయోగకరమైన యాప్,positive,telugu
చాలా చెడు అనుభవం,negative,telugu
ಬಹಳ ಉತ್ತಮ ಆಪ್,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
This app is amazing,positive,english
I hate this application,negative,english
मुझे यह ऐप पसंद है,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
నాకు ఈ యాప్ చాలా ఇష్టం,positive,telugu
అత్యంత చెత్త యాప్,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ಈ ಆಪ್ ತುಂಬಾ ಕೆಟ್ಟದು,negative,kannada
Great app,positive,english
Worst app ever,negative,english
शानदार अनुभव,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
నాకు ఈ యాప్ చాలా ఇష్టం,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ಉಪಯೋಗವಿಲ್ಲದ ಆಪ್,negative,kannada
Great app,positive,english
Worst app ever,negative,english
शानदार अनुभव,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
అద్భుతమైన అనుభవం,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ಈ ಆಪ್ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ,positive,kannada
ಉಪಯೋಗವಿಲ್ಲದ ಆಪ್,negative,kannada
Great app,positive,english
I hate this application,negative,english
बहुत उपयोगी ऐप,positive,hindi
सबसे खराब ऐप,negative,hindi
అద్భుతమైన అనుభవం,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Great app,positive,english
This app is terrible,negative,english
बहुत बढ़िया,positive,hindi
बहुत खराब अनुभव,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
పనికిరాని యాప్,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ನನಗೆ ಈ ಆಪ್ ಇಷ್ಟವಿಲ್ಲ,negative,kannada
Great app,positive,english
I hate this application,negative,english
बहुत उपयोगी ऐप,positive,hindi
सबसे खराब ऐप,negative,hindi
చాలా ఉపయోగకరమైన యాప్,positive,telugu
పనికిరాని యాప్,negative,telugu
ಈ ಆಪ್ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
Very useful and easy to use,positive,english
Very bad experience,negative,english
मुझे यह ऐप पसंद है,positive,hindi
बेकार ऐप,negative,hindi
నాకు ఈ యాప్ చాలా ఇష్టం,positive,telugu
నాకు ఈ యాప్ నచ్చలేదు,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
Fantastic experience,positive,english
This app is terrible,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
నాకు ఈ యాప్ చాలా ఇష్టం,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ಈ ಆಪ್ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
Fantastic experience,positive,english
I hate this application,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
చాలా మంచి యాప్,positive,telugu
నాకు ఈ యాప్ నచ్చలేదు,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Very useful and easy to use,positive,english
This app is terrible,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
बहुत खराब अनुभव,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
అత్యంత చెత్త యాప్,negative,telugu
ಅದ್ಭುತ ಅನುಭವ,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Great app,positive,english
Not useful at all,negative,english
शानदार अनुभव,positive,hindi
सबसे खराब ऐप,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
చాలా చెడు అనుభవం,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ಉಪಯೋಗವಿಲ್ಲದ ಆಪ್,negative,kannada
This app is amazing,positive,english
This app is terrible,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
చాలా మంచి యాప్,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ಅದ್ಭುತ ಅನುಭವ,positive,kannada
ಈ ಆಪ್ ತುಂಬಾ ಕೆಟ್ಟದು,negative,kannada
Great app,positive,english
Very bad experience,negative,english
बहुत उपयोगी ऐप,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
నాకు ఈ యాప్ చాలా ఇష్టం,positive,telugu
అత్యంత చెత్త యాప్,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ಉಪಯೋಗವಿಲ್ಲದ ಆಪ್,negative,kannada
Very useful and easy to use,positive,english
I hate this application,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
बेकार ऐप,negative,hindi
అద్భుతమైన అనుభవం,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Fantastic experience,positive,english
Very bad experience,negative,english
मुझे यह ऐप पसंद है,positive,hindi
बेकार ऐप,negative,hindi
నాకు ఈ యాప్ చాలా ఇష్టం,positive,telugu
నాకు ఈ యాప్ నచ్చలేదు,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Great app,positive,english
Worst app ever,negative,english
मुझे यह ऐप पसंद है,positive,hindi
मुझे यह ऐप पसंद नहीं है,negative,hindi
చాలా ఉపయోగకరమైన యాప్,positive,telugu
పనికిరాని యాప్,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ನನಗೆ ಈ ಆಪ್ ಇಷ್ಟವಿಲ್ಲ,negative,kannada
Fantastic experience,positive,english
This app is terrible,negative,english
शानदार अनुभव,positive,hindi
बेकार ऐप,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ಉಪಯೋಗವಿಲ್ಲದ ಆಪ್,negative,kannada
I love this application,positive,english
Worst app ever,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
बेकार ऐप,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
నాకు ఈ యాప్ నచ్చలేదు,negative,telugu
ಈ ಆಪ್ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
I love this application,positive,english
I hate this application,negative,english
बहुत उपयोगी ऐप,positive,hindi
बहुत खराब अनुभव,negative,hindi
చాలా మంచి యాప్,positive,telugu
పనికిరాని యాప్,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ಉಪಯೋಗವಿಲ್ಲದ ಆಪ್,negative,kannada
This app is amazing,positive,english
Not useful at all,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
मुझे यह ऐप पसंद नहीं है,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Great app,positive,english
Worst app ever,negative,english
बहुत बढ़िया,positive,hindi
बहुत खराब अनुभव,negative,hindi
చాలా ఉపయోగకరమైన యాప్,positive,telugu
అత్యంత చెత్త యాప్,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Great app,positive,english
Worst app ever,negative,english
बहुत बढ़िया,positive,hindi
मुझे यह ऐप पसंद नहीं है,negative,hindi
చాలా ఉపయోగకరమైన యాప్,positive,telugu
అత్యంత చెత్త యాప్,negative,telugu
ಅದ್ಭುತ ಅನುಭವ,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
Great app,positive,english
Worst app ever,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
मुझे यह ऐप पसंद नहीं है,negative,hindi
చాలా మంచి యాప్,positive,telugu
పనికిరాని యాప్,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ನನಗೆ ಈ ಆಪ್ ಇಷ್ಟವಿಲ್ಲ,negative,kannada
Fantastic experience,positive,english
Not useful at all,negative,english
बहुत बढ़िया,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
చాలా మంచి యాప్,positive,telugu
అత్యంత చెత్త యాప్,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ಈ ಆಪ್ ತುಂಬಾ ಕೆಟ್ಟದು,negative,kannada
Fantastic experience,positive,english
Worst app ever,negative,english
मुझे यह ऐप पसंद है,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
అత్యంత చెత్త యాప్,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ನನಗೆ ಈ ಆಪ್ ಇಷ್ಟವಿಲ್ಲ,negative,kannada
I love this application,positive,english
Worst app ever,negative,english
बहुत बढ़िया,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
నాకు ఈ యాప్ నచ్చలేదు,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
This app is amazing,positive,english
This app is terrible,negative,english
बहुत उपयोगी ऐप,positive,hindi
बहुत खराब अनुभव,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
పనికిరాని యాప్,negative,telugu
ಬಹಳ ಉತ್ತಮ ಆಪ್,positive,kannada
ಉಪಯೋಗವಿಲ್ಲದ ಆಪ್,negative,kannada
Great app,positive,english
I hate this application,negative,english
बहुत उपयोगी ऐप,positive,hindi
बहुत खराब अनुभव,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
చాలా చెడు అనుభవం,negative,telugu
ಅದ್ಭುತ ಅನುಭವ,positive,kannada
ನನಗೆ ಈ ಆಪ್ ಇಷ್ಟವಿಲ್ಲ,negative,kannada
Fantastic experience,positive,english
Not useful at all,negative,english
बहुत बढ़िया,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
అద్భుతమైన అనుభవం,positive,telugu
నాకు ఈ యాప్ నచ్చలేదు,negative,telugu
ಈ ಆಪ್ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ,positive,kannada
ಉಪಯೋಗವಿಲ್ಲದ ಆಪ್,negative,kannada
Very useful and easy to use,positive,english
Worst app ever,negative,english
बहुत बढ़िया,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
నాకు ఈ యాప్ చాలా ఇష్టం,positive,telugu
పనికిరాని యాప్,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ಉಪಯೋಗವಿಲ್ಲದ ಆಪ್,negative,kannada
I love this application,positive,english
This app is terrible,negative,english
बहुत बढ़िया,positive,hindi
मुझे यह ऐप पसंद नहीं है,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
చాలా చెడు అనుభవం,negative,telugu
ಈ ಆಪ್ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
Fantastic experience,positive,english
Very bad experience,negative,english
शानदार अनुभव,positive,hindi
बेकार ऐप,negative,hindi
అద్భుతమైన అనుభవం,positive,telugu
అత్యంత చెత్త యాప్,negative,telugu
ಈ ಆಪ್ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
I love this application,positive,english
Worst app ever,negative,english
बहुत उपयोगी ऐप,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
చాలా మంచి యాప్,positive,telugu
పనికిరాని యాప్,negative,telugu
ಅದ್ಭುತ ಅನುಭವ,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
This app is amazing,positive,english
Very bad experience,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
सबसे खराब ऐप,negative,hindi
చాలా మంచి యాప్,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Fantastic experience,positive,english
Not useful at all,negative,english
बहुत उपयोगी ऐप,positive,hindi
बेकार ऐप,negative,hindi
చాలా మంచి యాప్,positive,telugu
చాలా చెడు అనుభవం,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Very useful and easy to use,positive,english
Very bad experience,negative,english
शानदार अनुभव,positive,hindi
यह ऐप बहुत खराब है,negative,hindi
చాలా మంచి యాప్,positive,telugu
నాకు ఈ యాప్ నచ్చలేదు,negative,telugu
ಈ ಆಪ್ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
This app is amazing,positive,english
Not useful at all,negative,english
बहुत बढ़िया,positive,hindi
सबसे खराब ऐप,negative,hindi
అద్భుతమైన అనుభవం,positive,telugu
చాలా చెడు అనుభవం,negative,telugu
ಈ ಆಪ್ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
Very useful and easy to use,positive,english
Worst app ever,negative,english
बहुत उपयोगी ऐप,positive,hindi
मुझे यह ऐप पसंद नहीं है,negative,hindi
అద్భుతమైన అనుభవం,positive,telugu
అత్యంత చెత్త యాప్,negative,telugu
ಈ ಆಪ್ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Great app,positive,english
Very bad experience,negative,english
मुझे यह ऐप पसंद है,positive,hindi
मुझे यह ऐप पसंद नहीं है,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
చాలా చెడు అనుభవం,negative,telugu
ಬಹಳ ಉತ್ತಮ ಆಪ್,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Great app,positive,english
Very bad experience,negative,english
मुझे यह ऐप पसंद है,positive,hindi
सबसे खराब ऐप,negative,hindi
చాలా ఉపయోగకరమైన యాప్,positive,telugu
పనికిరాని యాప్,negative,telugu
ಅದ್ಭುತ ಅನುಭವ,positive,kannada
ಈ ಆಪ್ ತುಂಬಾ ಕೆಟ್ಟದು,negative,kannada
I love this application,positive,english
I hate this application,negative,english
बहुत उपयोगी ऐप,positive,hindi
बेकार ऐप,negative,hindi
చాలా మంచి యాప్,positive,telugu
నాకు ఈ యాప్ నచ్చలేదు,negative,telugu
ಈ ಆಪ್ ತುಂಬಾ ಚೆನ್ನಾಗಿದೆ,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
Very useful and easy to use,positive,english
Worst app ever,negative,english
शानदार अनुभव,positive,hindi
सबसे खराब ऐप,negative,hindi
ఈ యాప్ చాలా బాగుంది,positive,telugu
నాకు ఈ యాప్ నచ్చలేదు,negative,telugu
ನನಗೆ ಈ ಆಪ್ ತುಂಬಾ ಇಷ್ಟ,positive,kannada
ಉಪಯೋಗವಿಲ್ಲದ ಆಪ್,negative,kannada
Very useful and easy to use,positive,english
I hate this application,negative,english
मुझे यह ऐप पसंद है,positive,hindi
बहुत खराब अनुभव,negative,hindi
చాలా ఉపయోగకరమైన యాప్,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ಅದ್ಭುತ ಅನುಭವ,positive,kannada
ಈ ಆಪ್ ತುಂಬಾ ಕೆಟ್ಟದು,negative,kannada
Fantastic experience,positive,english
This app is terrible,negative,english
बहुत बढ़िया,positive,hindi
बेकार ऐप,negative,hindi
నాకు ఈ యాప్ చాలా ఇష్టం,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ಬಹಳ ಉಪಯುಕ್ತ ಆಪ್,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Very useful and easy to use,positive,english
I hate this application,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
मुझे यह ऐप पसंद नहीं है,negative,hindi
చాలా ఉపయోగకరమైన యాప్,positive,telugu
అత్యంత చెత్త యాప్,negative,telugu
ಬಹಳ ಉತ್ತಮ ಆಪ್,positive,kannada
ಅತ್ಯಂತ ಕೆಟ್ಟ ಆಪ್,negative,kannada
I love this application,positive,english
Not useful at all,negative,english
बहुत बढ़िया,positive,hindi
मुझे यह ऐप पसंद नहीं है,negative,hindi
అద్భుతమైన అనుభవం,positive,telugu
పనికిరాని యాప్,negative,telugu
ಬಹಳ ಉತ್ತಮ ಆಪ್,positive,kannada
ಈ ಆಪ್ ತುಂಬಾ ಕೆಟ್ಟದು,negative,kannada
This app is amazing,positive,english
I hate this application,negative,english
शानदार अनुभव,positive,hindi
सबसे खराब ऐप,negative,hindi
నాకు ఈ యాప్ చాలా ఇష్టం,positive,telugu
పనికిరాని యాప్,negative,telugu
ಅದ್ಭುತ ಅನುಭವ,positive,kannada
ತುಂಬಾ ಕೆಟ್ಟ ಅನುಭವ,negative,kannada
Very useful and easy to use,positive,english
Very bad experience,negative,english
शानदार अनुभव,positive,hindi
बहुत खराब अनुभव,negative,hindi
చాలా మంచి యాప్,positive,telugu
ఈ యాప్ చాలా చెడ్డది,negative,telugu
ಬಹಳ ಉತ್ತಮ ಆಪ್,positive,kannada
ಉಪಯೋಗವಿಲ್ಲದ ಆಪ್,negative,kannada
This app is amazing,positive,english
This app is terrible,negative,english
यह ऐप बहुत अच्छा है,positive,hindi
बेकार ऐप,negative,hindi
